-- encoding = utf8

IG_UI_ES = {

    IGUI_APTWeaks_ListSeparator = ", ",
    IGUI_APTWeaks_ListSeparator_Final = ", y ",
    IGUI_APTWeaks_AviableWarps = "Los warps disponibles son %s",    
    IGUI_APTWeaks_MainCommandUsage = "/aptweaks [cleardata|safezone|warp]",
    IGUI_APTWeaks_MainCommandUsage_Safezone = "/aptweaks [pos1|pos2|add|remove|prune]",
    IGUI_APTWeaks_MainCommandUsage_Warp = "/aptweaks [add|remove]",
    IGUI_APTWeaks_ClaimCommandUsage = "/claim",
    IGUI_APTWeaks_SomethingCommandUsage = "/something",
    IGUI_APTWeaks_WarpCommandUsage = "/warp <warp>",
    IGUI_APTWeaks_WarpsCommandUsage = "/warps"

    -- IG_UI_APTweaks_Chat

    IGUI_APTWeaks_Chat_CommandCooldown = "<RGB:1,0,0>Debe esperar %d segundos antes de ejecutar ese comando nuevamente.",
    IGUI_APTWeaks_Chat_MovingExecutionForbidden = "<RGB:1,0,0>No puede ejecutar ese comando mientras se mueve.",
    IGUI_APTWeaks_Chat_RidingExecutionForbidden = "<RGB:1,0,0>No puede ejecutar ese comando dentro de un vehículo.",
    IGUI_APTWeaks_Chat_AlreadyExecuting = "<RGB:1,0,0>El comando ya se está ejecutando.",
    IGUI_APTWeaks_Chat_FewArgs = "<RGB:1,0,0>Argumentos faltantes. Use %s.",
    IGUI_APTWeaks_Chat_ManyArgs = "<RGB:1,0,0>Demasiados argumentos. Use %s.",
    IGUI_APTWeaks_Chat_IncorrectUse = "<RGB:1,0,0>Uso incorrecto. Use %s.",
    IGUI_APTWeaks_Chat_TeleportBegins = "<RGB:0,1,0>Teletransportando a %s...",
    IGUI_APTWeaks_Chat_MissingWarp = "<RGB:1,0,0>Warp %s no encontrado. %s.",
    IGUI_APTWeaks_Chat_VertexDefined = "<RGB:0,1,0>La posición del vértice <RGB:0,0,1><SPACE>%s <RGB:0,1,0><SPACE>del área se definió en <RGB:0,1,0><SPACE>%d,%d<RGB:0,1,0><SPACE>.",
    IGUI_APTWeaks_Chat_VertexNeeded = "<RGB:1,0,0>Primero debe definir el área con <RGB:0,0,1><SPACE>/pos1 <RGB:1,0,0><SPACE>y <RGB:0,0,1><SPACE>/pos2.",

    -- IG_UI_APTweaks_HaloNote

    IGUI_APTWeaks_HaloNote_Afk = "Ahora estás AFK.",
    IGUI_APTWeaks_HaloNote_AfkRemoved = "Ya no estás AFK.",
    IGUI_APTWeaks_HaloNote_TeleportCancelled = "Teletransportación cancelada.",
    IGUI_APTWeaks_HaloNote_TeleportDelaying = "Teletransportando. %d...",
    IGUI_APTWeaks_HaloNote_TeleportSuccess = "Teletransportado a %s.",
}
