Sandbox_ES = {
	Sandbox_APTweaks = "APTweaks",

	Sandbox_APTweaks_WarpSystemEnabled = "Sistema de warps",
	Sandbox_APTweaks_WarpSystemEnabled_tooltip = "Si se usará el sistema de warps de APTweaks.",

	Sandbox_APTweaks_AfkSystemEnabled = "Sistema AFK",
	Sandbox_APTweaks_AfkSystemEnabled_tooltip = "Si se usará el sistema anti-AFK de APTweaks.",

	Sandbox_APTweaks_SafehouseSystemEnabled = "Sistema de refugios sin edificios",
	Sandbox_APTweaks_SafehouseSystemEnabled_tooltip = "Si se usará el sistema de refugios sin edificios de APTweaks.",

	Sandbox_APTweaks_AnticheatSystemEnabled = "Sistema anticheat",
	Sandbox_APTweaks_AnticheatSystemEnabled_tooltip = "Si se usará el sistema anticheat de APTweaks.",

	Sandbox_APTweaks_TeleportDelay = "Retraso de teletransporte",
	Sandbox_APTweaks_TeleportDelay_tooltip = "Los segundos que el jugador debe permanecer quieto para ser teletransportado.",

	Sandbox_APTweaks_TeleportCooldown = "Enfriamiento de teletransporte",
	Sandbox_APTweaks_TeleportCooldown_tooltip = "Los segundos que el jugador debe esperar antes de poder teletransportarse nuevamente.",

	Sandbox_APTweaks_AfkStart = "Inicio de AFK",
	Sandbox_APTweaks_AfkStart_tooltip = "Los segundos que el jugador debe permanecer quieto para considerarse AFK.",

	Sandbox_APTweaks_AfkKick = "Expulsión en AFK",
	Sandbox_APTweaks_AfkKick_tooltip = "Los segundos que el jugador debe permanecer quieto luego de considerarse AFK para ser expulsado del servidor."
}
